"res","f1","f2","f3","f4","f5","f6","f7","f8"
0,4,0,19,122,1,0,10,64
0,1,0,21,126,0,0,11,66
0,0,0,20,128,0,0,10,67
0,0,0,15,128,0,0,8,67
0,0,0,15,122,0,0,8,61
0,2,0,16,117,0,0,8,59
0,5,0,19,120,2,0,9,58
0,7,0,21,127,3,0,10,60
0,5,0,24,137,2,0,11,65
0,5,0,24,138,3,0,12,66
0,5,0,22,134,2,0,12,66
0,8,0,19,128,4,0,11,57
0,6,0,19,127,3,0,11,57
0,6,0,20,125,3,0,12,57
0,6,0,19,122,4,0,11,58
0,8,0,20,124,5,0,11,58
0,6,0,18,126,3,0,10,60
0,7,0,24,130,2,0,14,64
0,3,0,21,132,0,0,12,65
0,0,0,17,125,0,0,9,61
0,0,0,10,117,0,0,6,63
0,0,0,13,117,0,0,8,62
0,0,0,17,114,0,0,10,64
0,0,0,20,122,0,0,11,69
0,0,0,17,127,0,0,8,69
0,2,0,12,121,0,0,6,63
0,0,0,11,119,0,0,5,60
0,0,0,12,121,0,0,5,59
0,0,0,10,111,0,0,5,55
0,2,0,13,116,0,0,6,56
0,1,0,11,121,0,0,5,58
0,0,0,15,125,0,0,8,62
0,0,0,16,125,0,0,9,64
0,0,0,16,119,0,0,9,67
0,0,0,14,126,0,0,8,68
0,0,0,15,125,0,0,8,70
0,0,0,7,118,0,0,3,64
0,0,0,7,117,0,0,3,64
0,0,0,9,116,0,0,4,60
0,0,0,7,117,0,0,3,59
0,0,0,4,116,0,0,2,57
0,0,0,6,114,0,0,3,57
0,0,0,4,114,0,0,2,59
0,0,0,6,111,0,0,3,55
0,0,0,5,114,0,0,2,56
0,1,0,7,119,0,0,3,55
0,0,0,10,119,0,0,6,58
0,0,0,10,116,0,0,6,54
0,0,0,10,118,0,0,6,54
0,0,0,11,125,0,0,6,57
1,298,770,326,130,209,543,209,77
1,308,789,301,146,235,601,189,95
1,286,708,343,142,184,449,207,86
1,274,763,333,129,180,461,205,92
1,151,447,205,126,114,361,124,76
1,314,782,343,149,192,546,201,103
1,233,662,292,143,170,478,191,89
1,269,672,240,140,167,463,150,99
1,266,765,442,159,168,519,239,104
1,139,529,260,125,103,406,166,76
1,314,727,356,125,201,478,184,83
1,295,651,237,129,171,485,143,82
1,214,615,375,118,121,400,218,78
1,208,488,287,124,118,296,175,70
1,163,464,218,141,113,308,157,96
1,178,478,186,132,120,385,130,80
1,148,434,268,128,109,324,200,79
1,222,623,217,130,166,455,133,74
1,178,428,199,150,91,275,127,85
1,156,451,177,115,102,348,123,67
1,134,422,179,154,108,317,115,98
1,207,673,424,144,143,465,223,85
1,235,628,281,145,167,450,183,88
1,206,565,215,133,130,403,135,82
1,180,430,235,124,104,295,150,78
1,124,378,262,111,86,291,171,71
1,165,431,162,122,102,303,118,76
1,127,340,237,115,88,251,146,77
1,157,414,245,116,111,330,154,74
1,202,577,264,135,127,397,161,94
1,130,418,214,108,93,318,133,71
1,209,565,247,126,122,398,159,87
1,212,583,248,119,132,402,146,82
1,187,531,242,119,120,363,127,75
1,218,558,282,114,127,343,155,75
1,187,495,201,133,130,363,126,82
1,176,564,259,125,120,438,150,89
1,219,552,227,131,143,358,141,97
1,139,362,173,125,106,285,115,84
1,123,346,187,140,81,232,114,82
1,182,412,181,142,131,276,123,90
1,160,474,232,103,104,304,128,65
1,175,497,262,117,107,309,157,72
1,191,425,173,128,140,321,92,90
1,186,423,208,129,115,277,137,89
1,197,471,233,131,141,325,162,80
1,200,465,237,124,137,278,132,70
1,228,526,239,130,135,290,144,83
1,161,420,187,124,106,287,112,74
1,189,389,169,115,133,259,109,77
2,97,32,80,249,49,6,52,162
2,90,16,58,220,39,3,32,167
2,83,14,64,286,34,4,42,193
2,83,21,60,316,55,6,35,200
2,104,11,152,261,47,3,73,183
2,104,18,241,254,51,5,128,183
2,80,12,182,255,46,3,92,194
2,126,34,199,279,72,12,80,181
2,231,28,243,324,93,13,146,233
2,214,36,229,303,101,13,112,200
2,102,11,178,253,61,3,83,184
2,63,19,213,236,40,7,92,160
2,100,27,214,315,58,7,103,213
2,170,26,221,294,85,9,102,217
2,95,9,104,275,61,3,46,192
2,86,18,79,311,49,4,41,220
2,153,15,123,264,92,4,59,198
2,77,6,51,196,40,2,29,142
2,78,2,60,228,39,0,38,169
2,174,6,56,280,83,0,36,200
2,78,10,130,273,46,2,68,207
2,224,25,156,261,117,10,83,180
2,217,18,188,250,116,5,78,181
2,165,2,128,246,75,0,66,163
2,150,11,69,215,78,3,44,165
2,160,2,63,261,85,0,47,193
2,76,1,63,257,36,0,46,185
2,118,19,70,285,57,4,43,219
2,108,24,87,323,50,8,49,207
2,117,18,72,303,63,7,38,205
2,125,34,57,287,62,9,37,210
2,197,16,68,247,93,4,40,157
2,154,29,207,309,63,9,110,230
2,229,50,177,396,130,22,97,263
2,211,20,123,294,125,5,64,187
2,172,6,49,202,66,1,28,154
2,231,23,56,318,120,8,41,184
2,158,14,174,324,73,4,77,188
2,232,18,184,222,114,6,60,162
2,218,36,66,328,99,13,42,214
2,211,21,90,286,109,10,64,215
2,214,23,73,217,83,8,40,167
2,141,5,143,244,79,1,67,165
2,181,62,82,221,75,18,54,160
2,210,25,133,269,105,7,75,183
2,96,12,79,211,56,3,45,144
2,184,9,59,245,90,3,45,200
2,290,48,80,265,139,21,51,181
2,157,18,194,267,90,6,90,204
2,181,20,217,240,83,7,87,171
3,72,29,37,188,42,8,24,116
3,33,9,32,190,23,2,20,154
3,64,32,38,212,28,15,22,162
3,64,28,55,280,35,9,33,200
3,54,17,44,188,29,5,27,143
3,59,26,54,199,28,7,34,123
3,43,12,51,249,22,4,34,156
3,57,17,59,218,34,7,33,159
3,65,51,88,258,46,27,56,193
3,101,75,106,270,67,39,56,184
3,70,48,98,245,42,25,63,193
3,64,42,75,236,44,21,47,181
3,54,42,68,203,38,19,43,130
3,59,30,66,266,36,16,46,184
3,41,56,106,260,25,21,58,167
3,47,20,62,202,28,5,36,128
3,67,39,81,239,37,20,46,163
3,32,49,78,250,21,14,44,177
3,47,30,55,236,27,10,33,152
3,57,55,93,234,32,23,53,156
3,43,19,50,232,28,7,35,145
3,42,47,76,219,26,21,47,166
3,33,24,63,259,16,9,35,177
3,42,58,87,216,17,22,40,147
3,48,40,69,214,27,21,43,146
3,48,40,77,198,27,14,44,140
3,36,25,61,261,17,11,40,169
3,31,57,80,175,22,29,51,128
3,43,53,66,224,26,20,32,168
3,53,46,80,215,32,23,44,154
3,39,84,88,208,26,38,51,160
3,45,17,67,244,25,5,41,162
3,49,36,70,202,29,13,36,149
3,46,34,57,219,29,16,32,173
3,44,30,82,203,29,13,54,150
3,48,52,109,250,30,25,66,190
3,43,73,99,310,25,29,43,197
3,48,33,73,265,34,14,46,162
3,49,39,87,212,25,20,54,142
3,46,27,72,212,24,13,49,165
3,39,19,64,234,21,7,40,166
3,54,47,98,242,30,21,56,172
3,58,40,85,199,39,18,51,140
3,43,36,78,237,24,19,55,168
3,51,46,95,236,30,23,66,144
3,31,32,86,204,16,13,47,128
3,47,46,72,212,27,21,45,172
3,21,57,95,180,12,28,53,128
3,20,43,70,174,12,18,42,128
3,54,22,60,223,30,10,35,149
4,97,47,43,130,69,20,23,80
4,110,47,44,125,54,21,21,78
4,86,38,39,132,60,18,20,83
4,64,26,35,112,37,7,16,70
4,113,30,53,188,65,12,25,103
4,129,76,58,134,84,36,35,87
4,149,70,53,127,94,30,34,79
4,152,44,45,147,111,24,31,84
4,207,117,79,122,140,66,45,78
4,173,64,70,124,111,33,39,68
4,160,67,56,120,118,42,36,72
4,243,143,75,136,150,49,40,85
4,230,79,68,206,154,45,41,103
4,219,99,87,158,152,56,55,91
4,177,66,64,118,92,31,35,76
4,149,55,55,125,100,26,35,69
4,121,43,50,111,80,27,31,67
4,194,82,68,159,104,43,36,102
4,151,59,63,118,97,30,42,72
4,140,92,64,117,104,46,39,72
4,120,59,49,132,73,28,30,84
4,227,109,81,119,145,52,47,75
4,272,104,100,119,157,52,57,82
4,274,156,113,149,135,69,56,97
4,192,81,109,155,115,38,54,95
4,182,65,66,120,107,30,35,75
4,186,126,97,150,110,51,55,88
4,118,38,58,128,72,16,35,69
4,172,56,75,151,110,26,36,88
4,142,62,62,146,97,27,33,87
4,85,77,61,130,51,37,36,84
4,99,108,88,120,60,51,47,77
4,112,112,67,134,65,53,43,86
4,106,53,58,171,64,34,38,102
4,81,46,66,154,48,21,40,86
4,126,58,65,128,80,20,33,85
4,88,48,68,143,55,26,40,85
4,87,62,73,147,52,25,40,96
4,87,48,44,135,60,23,26,94
4,115,40,62,118,60,19,35,68
4,94,51,65,129,55,20,35,80
4,125,101,86,156,79,53,48,96
4,134,47,66,112,80,19,38,66
4,159,46,65,161,94,21,44,97
4,130,46,68,135,91,18,37,76
4,118,103,70,114,76,50,44,74
4,191,70,90,135,132,37,55,83
4,111,53,70,101,74,20,40,63
4,105,58,59,116,72,29,34,76
4,124,68,65,125,83,32,34,79
